name,broken,vq3compat,spawnpoint_note,gametype_objective_note,gametype_note,entity_specific_notes,crush_note,respawn_count_note,origin,origin_brush,angles_note,light_note,target_note,omit_texture_note,target_model_note
item_haste,,,,,true,,,true,,,,,,,
item_health,,,,,true,,,true,,,,,,,
item_health_large,,,,,true,,,true,,,,,,,
item_health_mega,,,,,true,,,true,,,,,,,
item_health_small,,,,,true,,,true,,,,,,,
item_invis,,,,,true,,,true,,,,,,,
item_quad,,,,,true,,,true,,,,,,,
item_regen,,,,,true,,,true,,,,,,,
item_scout,,true,,,true,,,,,,,,,,
light,,,,,,,,,,,,true,,,
lightJunior,,,,,,,,,,,,true,,,
misc_model,,,,,,,,,,,,,,,
misc_portal_camera,,,,,,,,,,,,,,,
misc_portal_surface,,,,,,,,,,,,,,,
misc_teleporter_dest,,,,,,,,,,,,,,,
path_corner,,,,,,,,,,,,,,,
shooter_grenade,,,,,,,,,,,,,,,
shooter_plasma,,,,,,,,,,,,,,,
shooter_rocket,,,,,,,,,,,,,,,
target_delay,,,,,,,,,,,,,,,
target_give,,,,,,,,,,,,,,,
target_kill,,,,,,,,,,,,,,,
target_laser,true,,,,,,,,,,,,,,
target_location,,,,,,,,,,,,,,,
target_position,,,,,,,,,,,,,,,
target_print,,,,,,,,,,,,,,,
target_push,,,,,,,,,,,,,,,
target_relay,,,,,,,,,,,,,,,
target_remove_powerups,,,,,,,,,,,,,,,
target_score,,,,,,,,,,,,,,,
target_speaker,,,,,,,,,,,,,,,
target_teleporter,,,,,,,,,,,,,,,
team_blueobelisk,,true,,true,true,,,,,,,,,,
team_CTF_blueflag,,,,true,true,,,,,,,,,,
team_CTF_blueplayer,,,true,,true,,,,,,,,,,
team_CTF_bluespawn,,,true,,true,,,,,,,,,,
team_CTF_neutralflag,,,,true,true,,,,,,,,,,
team_CTF_redflag,,,,true,true,,,,,,,,,,
team_CTF_redplayer,,,true,,true,,,,,,,,,,
team_CTF_redspawn,,,true,,true,,,,,,,,,,
team_neutralobelisk,,true,,true,true,,,,,,,,,,
team_redobelisk,,true,,true,true,,,,,,,,,,
trigger_always,,,,,,,,,,,,,,,
trigger_hurt,,,,,,,,,,,,,true,,
trigger_multiple,,,,,,,,,,,,,,,
trigger_push,,,,,,,,,,,,,,,
trigger_teleport,,,,,,,,,,,,,,,
weapon_bfg,,,,,true,,,true,,,,,,,
weapon_chaingun,,true,,,true,,,true,,,,,,,
weapon_gauntlet,,,,,true,,,,,,,,,,
weapon_grapplinghook,,,,,true,,,,,,,,,,
weapon_grenadelauncher,,,,,true,,,true,,,,,,,
weapon_lightning,,,,,true,,,true,,,,,,,
weapon_machinegun,,,,,true,,,,,,,,,,
weapon_nailgun,,true,,,true,,,true,,,,,,,
weapon_plasmagun,,,,,true,,,true,,,,,,,
weapon_prox_launcher,,true,,,true,,,true,,,,,,,
weapon_railgun,,,,,true,,,true,,,,,,,
weapon_rocketlauncher,,,,,true,,,true,,,,,,,
weapon_shotgun,,,,,,,,true,,,,,,,
worldspawn,,,,,,,,,,,,,,,
