name,wait,random,count,count_default,team,target,targetname,notbot,notfree,notteam,notsingle,gametype,!gametype,empty,wait_path_corner,model2,angle,targetname_func_door,speed,wait_func_door,lip,dmg_mover,color,light,health_mover
target_kill,,,,,,,,,,,,,,,,,,,,,,,,,
target_laser,,,,,,,,,,,,,,,,,,,,,,,,,
target_location,,,,,,,,,,,,,,,,,,,,,,,,,
target_position,,,,,,,,,,,,,,,,,,,,,,,,,
target_print,,,,,,,,,,,,,,,,,,,,,,,,,
target_push,,,,,,,,,,,,,,,,,,,,,,,,,
target_relay,,,,,,,,,,,,,,,,,,,,,,,,,
target_remove_powerups,,,,,,,,,,,,,,,,,,,,,,,,,
target_score,,,,,,,,,,,,,,,,,,,,,,,,,
target_speaker,,,,,,,,,,,,,,,,,,,,,,,,,
target_teleporter,,,,,,,,,,,,,,,,,,,,,,,,,
team_blueobelisk,,,,,,,,,,,,,,,,,,,,,,,,,
team_CTF_blueflag,false,false,false,,false,true,true,false,true,true,true,true,true,,,,,,,,,,,,
team_CTF_blueplayer,,,,,,,,,,,,,,,,,,,,,,,,,
team_CTF_bluespawn,,,,,,,,,,,,,,,,,,,,,,,,,
team_CTF_neutralflag,,,,,,,,,,,,,,,,,,,,,,,,,
team_CTF_redflag,false,false,false,,false,true,true,false,true,true,true,true,true,,,,,,,,,,,,
team_CTF_redplayer,,,,,,,,,,,,,,,,,,,,,,,,,
team_CTF_redspawn,,,,,,,,,,,,,,,,,,,,,,,,,
team_neutralobelisk,,,,,,,,,,,,,,,,,,,,,,,,,
team_redobelisk,,,,,,,,,,,,,,,,,,,,,,,,,
trigger_always,,,,,,,,,,,,,,,,,,,,,,,,,
trigger_hurt,,,,,,,,,,,,,,,,,,,,,,,,,
trigger_multiple,,,,,,,,,,,,,,,,,,,,,,,,,
trigger_push,,,,,,,,,,,,,,,,,,,,,,,,,
trigger_teleport,,,,,,,,,,,,,,,,,,,,,,,,,
weapon_bfg,true,true,true,,true,true,true,true,true,true,true,true,true,,,,,,,,,,,,
weapon_chaingun,true,true,true,,true,true,true,true,true,true,true,true,true,,,,,,,,,,,,
weapon_gauntlet,true,true,true,,true,true,true,true,true,true,true,true,true,,,,,,,,,,,,
weapon_grapplinghook,true,true,true,,true,true,true,true,true,true,true,true,true,,,,,,,,,,,,
weapon_grenadelauncher,true,true,true,,true,true,true,true,true,true,true,true,true,,,,,,,,,,,,
weapon_lightning,true,true,true,,true,true,true,true,true,true,true,true,true,,,,,,,,,,,,
weapon_machinegun,true,true,true,,true,true,true,true,true,true,true,true,true,,,,,,,,,,,,
weapon_nailgun,true,true,true,,true,true,true,true,true,true,true,true,true,,,,,,,,,,,,
weapon_plasmagun,true,true,true,,true,true,true,true,true,true,true,true,true,,,,,,,,,,,,
weapon_prox_launcher,true,true,true,,true,true,true,true,true,true,true,true,true,,,,,,,,,,,,
weapon_railgun,true,true,true,,true,true,true,true,true,true,true,true,true,,,,,,,,,,,,
weapon_rocketlauncher,true,true,true,,true,true,true,true,true,true,true,true,true,,,,,,,,,,,,
weapon_shotgun,true,true,true,,true,true,true,true,true,true,true,true,true,,,,,,,,,,,,
worldspawn,,,,,,,,,,,,,,,,,,,,,,,,,
