item,ACTIVATOR,AUTOCLIP,AUTOLIGHTMAP,BLOCK_STOPS,BLUE_ONLY,BLUE_TEAM_ITEM,BLUE_TEAM_TARGET,BOUNCE_PAD,CASTSHADOWS,CRUSHER,FAST_ROTATE,GLOBAL,INITIAL,LINEAR,LOOPED_OFF,LOOPED_ON,NO_ANGLE,NO_GRID_LIGHT,NO_GRID_LIGHTJUNIOR,NO_PROTECTION,NO_SWING,PRIVATE,RANDOM,RED_ONLY,RED_TEAM_ITEM,RED_TEAM_TARGET,SILENT,SLOW,SLOW_ROTATE,SPECTATOR,START_OFF,START_ON,START_OPEN,SUSPENDED,TOGGLE,X_AXIS_FUNC_BOBBING,X_AXIS_FUNC_ROTATING,Y_AXIS_FUNC_BOBBING,Y_AXIS_FUNC_ROTATING
target_delay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
target_give,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
target_kill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
target_laser,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
target_location,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
target_position,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
target_print,,,,,,,true,,,,,,,,,,,,,,,true,,,,true,,,,,,,,,,,,,
target_push,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
target_relay,,,,,true,,,,,,,,,,,,,,,,,,true,true,,,,,,,,,,,,,,,
target_remove_powerups,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
target_score,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
target_speaker,true,,,,,,,,,,,true,,,true,,,,,,,,,,,,,,,,,,,,,,,,
target_teleporter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
team_blueobelisk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
team_CTF_blueflag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
team_CTF_blueplayer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
team_CTF_bluespawn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
team_CTF_neutralflag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
team_CTF_redflag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
team_CTF_redplayer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
team_CTF_redspawn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
team_neutralobelisk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
team_redobelisk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
trigger_always,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
trigger_hurt,,,,,,,,,,,,,,,,,,,,true,,,,,,,true,true,,,true,,,,,,,,
trigger_multiple,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
trigger_push,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
trigger_teleport,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,,,,,
weapon_bfg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
weapon_chaingun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
weapon_gauntlet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
weapon_grapplinghook,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
weapon_grenadelauncher,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
weapon_lightning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
weapon_machinegun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
weapon_nailgun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
weapon_plasmagun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
weapon_prox_launcher,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
weapon_railgun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
weapon_rocketlauncher,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
weapon_shotgun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
worldspawn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
